,1,2,cluster_lab
131924,-19.186666,5.052786,3
692964,17.27499,12.390187,2
159946,-23.090307,0.77527195,3
122822,13.033621,31.161682,0
352132,8.87458,-42.764572,1
828862,29.595167,10.28841,2
127933,-20.832254,33.99102,0
300618,-10.844589,-44.30655,1
199251,24.591726,3.2742832,2
120414,12.215754,3.9895265,2
117930,21.893675,18.381384,2
149741,8.322022,-7.1251483,2
656657,26.443645,22.910858,2
211922,-9.667184,-3.5794332,3
205725,7.250784,-35.328415,1
912447,29.211445,13.835614,2
820745,9.448086,-40.8272,1
562446,-21.396687,13.521884,3
878877,-9.966548,39.574528,0
268850,-8.441816,27.47374,0
107220,-1.7919878,-11.662789,3
749058,-17.505081,-26.585455,3
952863,24.668207,-9.968606,2
108222,-8.080711,40.0874,0
107422,-1.5149088,-24.895748,1
227432,-4.3052845,46.9743,0
138231,-8.007176,6.8577013,3
196750,15.016005,-29.53456,1
159138,16.563864,42.479694,0
204420,15.506141,-16.222956,1
129937,0.6181766,-36.275047,1
894067,18.466677,8.618714,2
392447,27.439243,17.463158,2
169141,-4.9356656,39.20945,0
121315,-23.959997,4.363378,3
188448,-28.64319,4.95142,3
168745,3.7813075,46.33867,0
199655,9.595469,-25.391985,1
192439,0.3795974,-39.646683,1
871762,23.18096,-11.557794,2
389357,-30.882786,-2.4162333,3
193845,-1.4209518,26.088398,0
151728,-13.581589,-29.239391,1
134425,-4.225504,33.142147,0
178950,-11.056242,-0.067037016,3
626648,-20.417892,39.500027,0
209329,-23.214872,-11.95881,3
122418,0.93664193,26.591312,0
101309,21.398546,14.837008,2
424939,-8.598518,22.351973,0
154734,1.2035357,43.037895,0
152831,16.004282,-29.306946,1
720337,-34.966106,-11.199777,3
667056,2.7666264,27.63467,0
136227,34.914192,-7.3977427,2
151930,27.403868,-9.027155,2
154330,28.82822,-10.936228,2
207628,23.541746,20.933367,2
118124,-1.1092597,-7.7329035,3
792766,29.009386,9.494509,2
212419,13.181804,34.55274,0
584355,10.532657,33.407066,0
715950,-33.04742,-14.552425,3
209834,-34.8534,-7.0913353,3
675661,-39.30527,-0.6271981,3
436845,29.681232,4.4192395,2
953764,33.17571,-7.0075126,2
663755,-27.488047,34.079556,0
943862,8.631887,-47.666718,1
578158,29.785381,16.294184,2
186040,22.947933,-33.374733,1
104820,-7.4229555,-47.536465,1
896879,-21.237003,37.56866,0
366446,19.536179,10.028088,2
200917,-20.871058,32.582516,0
580650,-20.278458,30.487661,0
194645,-0.82063997,-44.410076,1
151829,14.912553,32.987823,0
137532,34.248158,-6.0345464,2
810843,-32.998383,-20.974281,3
153429,3.9250922,27.825655,0
580751,-35.806946,-14.621687,3
270332,1.3196309,28.163446,0
185947,4.5514483,-28.626875,1
627549,-4.6018558,9.609677,2
167036,11.979922,-18.644548,1
173536,13.5118685,7.500074,2
517239,-3.4835355,18.037394,2
555348,-13.762713,-24.83022,3
151324,1.0234455,29.377651,0
133928,2.5148466,50.057503,0
111312,5.565014,-42.25941,1
146634,15.096836,29.301678,2
212015,16.446194,5.1559663,2
397154,-22.937605,13.908112,3
634748,-31.413435,-13.46952,3
165638,-19.996595,4.3048606,3
165436,-7.554996,-40.43183,1
305830,-29.344189,-12.65328,3
433839,-21.645338,27.150948,0
353740,-5.2646346,-50.605373,1
135528,0.16209583,-46.955814,1
133625,18.099943,-37.991875,1
113619,16.548096,7.8536224,2
173738,29.607485,-9.613835,2
111211,27.17715,22.733337,2
105620,-3.5364926,-35.014957,1
136126,4.9891963,-29.19443,1
146432,-37.781715,-11.748849,3
113215,-0.6530983,-25.387506,1
181232,-25.501793,-16.789438,3
930449,-26.02507,21.32487,3
118528,-41.330654,-5.0851912,3
173132,29.082218,-2.7886145,2
203721,-3.746643,-39.896942,1
237334,-19.856628,37.243347,0
144226,3.179635,47.289467,0
115825,-17.393358,40.43694,0
361234,25.369621,4.051038,2
136833,14.744742,-13.902143,2
573451,-29.031567,34.261715,0
211215,13.421518,-21.340296,1
169747,8.361077,43.681404,0
686969,10.058864,11.142973,2
298051,-22.984911,9.337819,3
849971,-3.583709,-38.927807,1
173839,36.112587,2.7585032,2
170631,13.34156,29.090824,2
136631,-3.3787766,-22.173988,1
687163,1.5145515,31.489246,0
365343,9.24323,-30.922966,1
512835,-10.42748,-20.825542,3
395958,-20.318558,-0.7493123,3
654754,-34.54857,-17.84789,3
329844,16.1452,9.66194,2
683256,-10.473154,-47.576305,1
214524,15.692651,-40.60821,1
111009,-7.600293,23.321041,0
412528,0.771033,-9.137281,2
723141,34.9821,-9.207782,2
540436,17.881325,-33.876926,1
132118,-21.02585,0.2517897,3
190031,13.542967,27.986483,2
188751,13.825003,10.412747,2
108525,9.940515,-24.32829,1
168038,-18.615973,29.872883,0
129129,-13.696679,-14.193394,3
615441,10.141312,-7.985281,2
134728,-13.917183,4.0029907,3
162329,-16.01523,-28.991255,1
217126,34.65057,3.452413,2
110007,-30.527716,12.222397,3
168947,3.3866389,25.736115,0
142626,12.797465,43.251358,0
583858,-31.696308,-21.688015,3
814548,-0.311745,-33.00741,1
206828,-41.025116,-3.3828118,3
571548,-3.1924682,36.644962,0
611938,-37.75622,3.458318,3
869472,-3.9307764,2.0312924,2
833148,-0.85468745,35.518436,0
825553,32.75358,-1.1174655,2
568963,4.24915,-21.653328,1
208226,-12.902041,3.9494927,3
176845,1.8546649,-17.497559,1
618952,24.014462,-5.8730454,2
144832,-35.30595,7.7174973,3
124220,-32.632416,-18.619354,3
153934,-40.376472,0.35449868,3
303624,-28.391075,-5.3836155,3
144125,11.753437,2.6571143,2
664757,-28.723587,2.364062,3
159845,33.791496,11.286053,2
792867,-30.343334,-21.255474,3
827052,-5.5991254,1.3756096,3
214625,-1.0814011,-47.672066,1
919966,-3.6106555,-48.402412,1
137431,6.8228526,1.0939997,2
114621,23.795183,-10.792762,2
107725,-5.8487654,7.324725,3
145127,-27.861265,13.490358,3
141119,-22.33484,9.79248,3
894774,-37.77983,-1.1897205,3
128632,-1.7060473,45.06903,0
702133,-28.11084,33.063225,0
114924,-2.690313,27.479984,0
151223,-20.827324,12.777733,3
856463,-10.767466,-29.982718,1
753150,5.211474,23.977304,2
645551,-21.689156,35.980743,0
168139,-21.342312,-8.795556,3
249947,-3.7122693,39.63224,0
204622,17.891108,-27.161392,1
529549,12.998131,41.873028,0
157942,-6.701766,-33.317207,1
208327,-2.4395099,-1.4844949,2
134324,16.51142,43.334988,0
126325,-9.212464,1.7239549,3
103010,12.653922,6.326174,2
166640,-27.656511,11.005844,3
214221,3.7093415,-29.90646,1
810439,-9.470287,36.555443,0
616645,-22.177753,-0.16282082,3
227533,-10.599681,-45.78175,1
192136,25.326366,0.6366138,2
206525,24.70337,-25.346525,1
604537,-8.226751,24.235964,0
987983,-1.7829105,34.79287,0
183741,-2.2626753,-3.1219807,2
263436,-22.191103,4.6448913,3
573249,-7.3451366,40.907677,0
173435,-32.974792,-19.758701,3
588565,-23.727993,21.56164,3
901139,22.065939,-25.25626,1
194443,1.3364657,24.499878,0
749361,6.209303,45.195633,0
486759,13.237138,-14.602106,2
877168,19.80026,15.8245325,2
151021,-1.0040374,36.612568,0
150423,-27.092754,6.3815393,3
114318,8.538954,-47.034077,1
150928,-13.157073,2.8337743,3
561242,17.6186,-37.410896,1
309636,-18.71677,6.312244,3
200513,-9.468291,26.430279,0
406836,10.323376,43.179394,0
200311,8.582241,7.572239,2
381038,-1.0627089,-19.581255,1
172130,0.15578304,-32.11365,1
519950,-28.22995,7.5444217,3
139637,30.354572,14.572891,2
131217,-12.4986315,-2.524412,3
180533,5.4488792,-14.246205,1
196346,11.231156,-44.19726,1
133019,-40.86187,-1.9805181,3
199150,-30.9652,14.33408,3
910241,-26.498823,18.751675,3
597869,-9.68496,-22.28766,1
189450,-4.2823997,-49.88961,1
165941,5.973943,24.726238,2
182840,-35.45207,-17.6449,3
100307,31.356802,-1.4395533,2
141826,-25.513388,16.612389,3
371843,-9.37484,-10.139827,3
143325,11.673336,28.932854,0
510225,14.229576,31.745789,0
173940,7.7774944,22.03231,2
187345,-40.004765,-3.4708889,3
160830,8.070105,-36.33173,1
378756,7.3260036,-3.089853,2
145531,9.538855,33.991558,0
818859,1.0230713,-48.65909,1
106319,-24.483292,35.650105,0
933253,-15.6421795,-12.299354,3
510326,19.22275,17.90821,2
119126,15.249278,-10.501607,2
176744,22.167265,-32.491768,1
213421,25.600376,19.721302,2
154835,18.67805,-22.907484,1
202820,13.270642,-16.662569,1
571144,5.9494166,-21.317385,1
185442,11.638161,-45.217003,1
346137,15.397517,-20.330225,1
197651,1.5442617,-47.274906,1
361941,-34.022854,0.21610871,3
140319,5.567982,-15.18743,1
123117,5.08767,-16.42014,1
690152,11.602804,42.952362,0
172635,-15.526855,37.446655,0
151526,-9.901717,38.365612,0
901442,-12.281897,-14.760022,3
140117,-28.301054,35.430584,0
185846,-19.329151,1.9917892,3
562345,-31.790798,-14.778799,3
153227,28.347942,-26.405432,1
174841,5.6520367,-34.777855,1
167238,-13.517589,-23.5652,3
208024,19.089237,-20.939966,1
826353,-15.55676,12.699792,3
445543,11.349729,11.378283,2
176441,12.46572,-7.6604424,2
308129,-37.158962,1.6842395,3
733548,19.49707,-26.159224,1
173637,-15.340765,-11.293053,3
325129,20.41014,-36.338783,1
766563,-3.1282105,32.49992,0
462139,-16.97077,-29.013973,1
394956,17.348211,-42.0403,1
114217,22.957945,-7.6610703,2
175136,20.447454,19.087502,2
782157,-32.9428,-15.648215,3
195445,-34.494682,-5.1699796,3
627852,35.032413,-5.4943576,2
103212,-4.37119,25.121574,0
159239,-5.1504297,-39.050472,1
148335,-1.6374419,41.806152,0
257542,14.147014,35.238758,0
578057,16.194897,-11.854573,2
463040,6.2781925,23.589502,2
115219,-1.7499554,46.736942,0
694362,-0.49706408,-34.779358,1
523032,-3.6048172,-11.058545,3
106521,-21.516916,28.5808,0
204016,27.492207,-2.2974489,2
362034,22.427591,-23.970985,1
131722,-13.077638,39.525715,0
922854,17.55073,15.003577,2
162733,-29.643456,-2.5466993,3
129432,8.806875,37.426033,0
889579,17.238104,-41.20712,1
105216,-1.8738425,-9.960344,3
586460,7.9305754,25.909071,2
106016,-3.1079946,18.378471,2
116524,-9.196889,-12.092219,3
557857,-9.581652,23.111542,0
171633,-3.3690195,-49.63911,1
137936,-13.29617,-1.8328094,3
421226,16.785013,40.849445,0
366042,28.511257,-1.2107384,2
205220,-30.055166,13.540036,3
163331,28.991913,2.8870232,2
186848,8.1437235,24.585812,2
148840,-0.9492612,34.35832,0
748662,29.567657,12.021337,2
115320,-6.5148993,-36.867973,1
138837,-23.123827,5.3943634,3
286347,12.296812,-8.796841,2
208125,-9.385007,-48.146744,1
888678,-10.057228,0.3022711,3
129028,12.254653,44.95795,0
169545,-19.719019,12.682945,3
208630,16.810078,-14.743112,2
102513,6.021583,-39.58287,1
118932,22.967325,-24.947815,1
552544,-20.126568,35.858765,0
793465,20.27847,9.038618,2
201111,5.203318,-22.558098,1
146533,-4.992613,-11.0562935,3
158035,-9.151386,-40.34133,1
125222,7.6284366,-4.4882526,2
142424,9.104132,-7.8965645,2
894673,-11.762625,-25.959177,1
121719,-4.702096,4.2981777,3
177140,-13.140661,40.54759,0
480141,-6.532108,1.9393202,3
336841,1.2170141,-39.79693,1
198653,-20.139189,-1.8934507,3
677766,27.270548,1.1715606,2
553344,-34.02535,0.88957095,3
275645,14.022725,-20.068619,1
224022,33.672195,3.370574,2
973770,11.365854,32.41362,0
136732,22.88562,3.734495,2
679770,-23.750303,-0.5135716,3
406432,13.205642,-30.58576,1
814649,-2.767732,47.322132,0
180937,6.0573506,-40.890953,1
124826,-8.090102,-2.2339811,3
530635,35.274014,1.6668723,2
124422,-35.74068,-0.53296274,3
942658,-24.892775,-16.916021,3
171431,11.532721,-22.538418,1
255740,-41.284912,0.84270966,3
177645,-6.234164,-46.825344,1
704238,16.01634,14.152234,2
825654,-7.4050627,0.75556326,3
156435,-30.695429,-8.711388,3
162026,-18.398232,40.14433,0
145834,11.824213,-36.553204,1
118023,0.688296,41.83946,0
204218,-3.851059,38.431892,0
164636,22.174313,-7.759491,2
113316,23.612339,19.190159,2
146129,-28.735762,12.290949,3
748258,-10.217031,-1.3099918,3
123925,9.435052,42.161366,0
133827,12.530876,-31.267895,1
116423,7.676909,-0.10986897,2
150019,-14.348125,39.931736,0
316835,10.587498,45.06719,0
157336,28.196344,-7.264354,2
148941,10.383341,-36.691322,1
117021,-13.586708,24.53434,0
609143,-11.312135,-12.640139,3
116221,-3.0101478,24.619219,0
174437,18.309149,18.579521,2
129533,0.08086913,-43.6401,1
196144,-17.295599,-25.574621,3
115724,-10.385386,-12.2602625,3
128026,-30.922388,-7.1006107,3
152225,6.5602236,-15.697179,1
753251,-2.9019551,-21.71782,1
555651,-15.908835,38.29805,0
138534,3.6595418,33.589718,0
177342,26.393276,-7.792608,2
395756,-0.372057,-4.0846753,2
248339,20.380886,11.489937,2
771354,-7.322791,-42.11933,1
151425,1.972954,32.79763,0
161832,-10.920972,-22.489006,3
962058,29.457884,-1.4518187,2
211821,-29.049292,-8.441557,3
144731,22.114359,8.443302,2
113922,0.25038785,-16.831474,1
966975,16.242773,10.631765,2
180432,-3.8339486,40.834236,0
163836,-21.705112,26.2911,0
167440,13.444452,-45.079514,1
211316,-1.2937288,-3.2500594,2
210415,-0.1581091,47.464684,0
126628,30.973251,13.953592,2
153025,-31.517986,-7.993254,3
129634,13.234862,-39.168453,1
598568,24.867525,-27.49364,1
119833,-6.6279316,-48.17303,1
120515,8.980851,11.498609,2
146836,-33.161297,-11.862757,3
109123,-1.4473298,-46.038292,1
233326,2.3266282,48.811188,0
154229,6.725902,-3.7929132,2
123723,7.7309756,6.8802986,2
872158,18.754763,-39.49427,1
558960,-26.996288,35.63697,0
131621,12.005127,-17.559753,1
190132,-29.345875,15.070527,3
201818,-12.286027,-26.972902,1
137633,12.656789,11.753671,2
873968,-24.315615,21.331394,3
141422,-3.0012834,46.113464,0
210011,-31.484,-19.91617,3
182032,-1.4586427,-33.615692,1
206323,26.836926,-3.19356,2
576255,-0.47264907,-18.62564,1
107018,-11.439859,38.522617,0
221218,-27.65871,20.91048,3
994273,-13.305301,-12.002852,3
159340,22.037746,-27.79675,1
784565,26.065613,18.030708,2
620434,5.0970287,-36.31098,1
121921,-24.288614,-12.188381,3
877269,-16.436947,11.852735,3
882161,-1.9562929,-34.59264,1
118225,-27.605978,9.946582,3
213522,-22.064861,-4.8309574,3
812746,9.548778,-41.722023,1
164939,-36.228275,-12.556569,3
479762,18.321081,-34.78647,1
127630,-33.21309,9.7055235,3
196952,-12.304473,-29.672178,1
360030,-9.860883,24.946083,0
339847,-28.18682,17.322166,3
120010,-3.4819725,3.0141916,2
102008,22.476765,-5.741199,2
150625,-5.522379,37.233547,0
102614,-16.275051,-13.124999,3
650746,13.925868,40.527267,0
380036,32.040394,-8.825425,2
123824,14.866577,42.434757,0
123420,-1.8697375,-43.263603,1
951457,-38.537663,-12.758302,3
414229,-33.967262,-6.2731166,3
499566,9.567053,-21.310846,1
200210,-5.4032044,-34.31837,1
113821,-37.613903,-13.302669,3
529953,-0.07195022,-8.831173,2
179245,-38.260372,-0.15163273,3
767464,-17.35948,13.602292,3
729254,-24.847525,17.55438,3
880157,-26.793375,5.1264253,3
251833,-21.937038,-9.946367,3
599671,28.468485,1.3269348,2
872562,-2.9211416,25.63407,0
154431,-1.4059923,24.59605,0
103111,1.1562107,-15.840929,1
751550,-36.17684,7.528135,3
168240,-26.20265,33.996315,0
194847,-8.595245,-39.568684,1
197449,10.885836,-46.445534,1
286650,23.155693,18.107761,2
644044,-24.458677,-4.275032,3
779370,-5.5206695,8.767366,2
117122,-28.031828,14.7704315,3
156334,27.253496,-26.374975,1
127731,10.737882,26.775826,2
987074,-5.3131857,-1.5718614,3
115017,-10.553862,-28.429369,1
891667,-40.03956,-9.142278,3
206222,-9.973412,-6.130984,3
146735,21.940403,-33.879063,1
147636,8.69614,-22.89241,1
198047,22.66315,20.876947,2
169949,-23.242138,-4.1319475,3
189349,16.890877,-38.499115,1
186444,-17.976503,28.804976,0
188145,-21.089357,30.796638,0
770352,-29.649702,-7.5827136,3
185038,3.1892223,42.79418,0
200008,14.153619,-23.161482,1
385046,18.43498,16.334503,2
993675,-10.758882,-43.061726,1
189652,33.9617,12.206581,2
102816,-14.987109,10.682224,3
700634,15.961479,-12.875062,2
318637,31.315975,15.998323,2
217429,35.514507,0.25144356,2
130114,-2.9216478,-0.10815149,2
140925,18.499311,-24.70014,1
206727,-2.4282565,-47.193592,1
118831,-3.6781955,29.204771,0
121820,7.2194257,-7.293781,2
199958,6.5797772,-38.245735,1
191336,13.75447,8.431591,2
725751,-11.168308,-49.606827,1
149539,5.067476,44.70325,0
173233,0.43908244,43.818195,0
878776,-12.483004,24.763788,0
107321,19.569853,-22.552822,1
705341,-26.32987,19.78657,3
513130,-12.611071,-22.610401,3
656253,2.6645231,-5.4001827,2
144933,11.445224,12.796724,2
887373,8.901651,-35.741066,1
707749,32.82828,13.491683,2
804646,34.859135,-4.0460954,2
541943,-11.399408,4.216196,3
959574,16.22046,4.20284,2
623844,-9.246274,-13.605469,3
212217,2.024846,-16.61031,1
356948,-22.107157,34.189808,0
103515,-33.004364,-1.4798237,3
201515,9.374981,39.406284,0
761957,-9.875283,-49.500114,1
387959,-22.325718,-2.3538938,3
100610,-7.724331,2.319267,3
349244,9.535273,-10.556352,2
160931,-2.1738548,-41.514004,1
122317,-10.0013,-2.475819,3
550439,-7.7120147,-33.747314,1
164030,28.010183,-25.538792,1
614439,-39.42868,-9.474746,3
587664,19.893404,-37.85111,1
500222,13.411329,32.44406,0
101107,-10.729447,-40.823795,1
209228,24.309025,22.182413,2
149337,20.898687,17.10342,2
152427,9.174222,-9.17541,2
239944,7.307758,-20.87074,1
208428,12.425881,9.562613,2
633847,0.41115874,-26.249723,1
134627,-17.093615,10.504303,3
